-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-74.8417816162109375, complexity=49, complexity penalty=16.3333339691162109, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($HIST3H2A $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-74.8973617553710938, complexity=49, complexity penalty=16.3333339691162109, uniformity penalty=0, inconsistency penalty=1.56402862071990967]
-57 or(and(or(and(or(and(or($CCT3 $STK3) $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.0039901733398438, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.33732175827026367]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(!$BIRC5 $UBE2V2) or(!$CDKN1C $ENY2) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.036468505859375, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.36979639530181885]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2 $PRKAG1)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.0425949096679688, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.37592065334320068]
-57 or(and(or(and(or(and(or($CCNB1 $ORMDL2) $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.0589370727539062, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.3922649621963501]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) and($ENPP2 $RBX1) $ADRA2A !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.0598526000976562, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.393180251121521]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(or($GSK3B !$UBE2C) !$DDIT3) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.06695556640625, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.40028691291809082]
-57 or(and(or(and(or(and($CCNB1 $UFD1L) $CCDC59) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.073974609375, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.40730130672454834]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and(or(!$CDKN1C $DDIT3) !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.0791015625, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.41242706775665283]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and(or(!$ID1 $LAGE3) $DDIT3)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.0803451538085938, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.41367161273956299]
