-67 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$CDKN3 !$COX17) $COX6B1) or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-67, penalized score=-87.4123687744140625, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.41237044334411621]
-67 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) and($PTN !$SF3B5) $PFDN2 !$PLA2G12A) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-67, penalized score=-87.648895263671875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(and($DTL $NTRK2) $IMPAD1) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.3838958740234375, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.38389730453491211]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(and($DTL $RFC4) $GRSF1) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.3838958740234375, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.38389730453491211]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$BIRC5 $PTN) and($FAS $PRKAG1) $PFDN2 !$PLA2G12A) or(!$COX17 $COX6B1) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.3860626220703125, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.38606452941894531]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$CDKN3 $PTN) and($FAS $PRKAG1) $PFDN2 !$PLA2G12A) or(!$COX17 $COX6B1) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.4123687744140625, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.41237044334411621]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(and($EEF1E1 $NTRK2) $IMPAD1) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.435546875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.43554353713989258]
-68 or(and(or(and(or(and(!$SCFD1 $VPS39) $CBX3) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.4881515502929688, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.48815464973449707]
-68 or(and(or(and(or(!$BIRC5 $EEF1E1) !$COX7A2) and(!$ABCC5 !$ELN) $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.5124969482421875, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.17916369438171387]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($CCNB1 $EEF1E1) !$ADRA2A) $SESN1) or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.5425262451171875, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.20918822288513184]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(and($NTRK2 $XPOT) $IMPAD1) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.5506820678710938, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.55068564414978027]
